

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 12 12:08:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1516
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1516 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0000                     	;# 
    45     0001                     	;# 
    46     0002                     	;# 
    47     0003                     	;# 
    48     0004                     	;# 
    49     0005                     	;# 
    50     0006                     	;# 
    51     0007                     	;# 
    52     0008                     	;# 
    53     0009                     	;# 
    54     000A                     	;# 
    55     000B                     	;# 
    56     000C                     	;# 
    57     000D                     	;# 
    58     000E                     	;# 
    59     0010                     	;# 
    60     0011                     	;# 
    61     0012                     	;# 
    62     0015                     	;# 
    63     0016                     	;# 
    64     0016                     	;# 
    65     0017                     	;# 
    66     0018                     	;# 
    67     0019                     	;# 
    68     001A                     	;# 
    69     001B                     	;# 
    70     001C                     	;# 
    71     008C                     	;# 
    72     008D                     	;# 
    73     008E                     	;# 
    74     0090                     	;# 
    75     0091                     	;# 
    76     0092                     	;# 
    77     0095                     	;# 
    78     0096                     	;# 
    79     0097                     	;# 
    80     0099                     	;# 
    81     009A                     	;# 
    82     009B                     	;# 
    83     009B                     	;# 
    84     009C                     	;# 
    85     009D                     	;# 
    86     009E                     	;# 
    87     010C                     	;# 
    88     010D                     	;# 
    89     010E                     	;# 
    90     0116                     	;# 
    91     0117                     	;# 
    92     011D                     	;# 
    93     018C                     	;# 
    94     018D                     	;# 
    95     018E                     	;# 
    96     0191                     	;# 
    97     0191                     	;# 
    98     0192                     	;# 
    99     0193                     	;# 
   100     0193                     	;# 
   101     0194                     	;# 
   102     0195                     	;# 
   103     0196                     	;# 
   104     0197                     	;# 
   105     0199                     	;# 
   106     019A                     	;# 
   107     019B                     	;# 
   108     019B                     	;# 
   109     019B                     	;# 
   110     019B                     	;# 
   111     019C                     	;# 
   112     019C                     	;# 
   113     019D                     	;# 
   114     019E                     	;# 
   115     019F                     	;# 
   116     020D                     	;# 
   117     0210                     	;# 
   118     0211                     	;# 
   119     0211                     	;# 
   120     0212                     	;# 
   121     0212                     	;# 
   122     0213                     	;# 
   123     0213                     	;# 
   124     0214                     	;# 
   125     0214                     	;# 
   126     0215                     	;# 
   127     0215                     	;# 
   128     0215                     	;# 
   129     0216                     	;# 
   130     0216                     	;# 
   131     0217                     	;# 
   132     0217                     	;# 
   133     0291                     	;# 
   134     0291                     	;# 
   135     0292                     	;# 
   136     0293                     	;# 
   137     0298                     	;# 
   138     0298                     	;# 
   139     0299                     	;# 
   140     029A                     	;# 
   141     0394                     	;# 
   142     0395                     	;# 
   143     0396                     	;# 
   144     0FE4                     	;# 
   145     0FE5                     	;# 
   146     0FE6                     	;# 
   147     0FE7                     	;# 
   148     0FE8                     	;# 
   149     0FE9                     	;# 
   150     0FEA                     	;# 
   151     0FEB                     	;# 
   152     0FED                     	;# 
   153     0FEE                     	;# 
   154     0FEF                     	;# 
   155                           
   156                           	psect	cinit
   157     07FD                     start_initialization:	
   158                           ; #config settings
   159                           
   160     07FD                     __initialization:
   161     07FD                     end_of_initialization:	
   162                           ;End of C runtime variable initialization code
   163                           
   164     07FD                     __end_of__initialization:
   165     07FD  0020               	movlb	0
   166     07FE  3187  2FFB         	ljmp	_main	;jump to C main() function
   167                           
   168                           	psect	cstackCOMMON
   169     0000                     __pcstackCOMMON:
   170     0000                     ?_main:
   171     0000                     ??_main:	
   172                           ; 1 bytes @ 0x0
   173                           
   174                           
   175                           	psect	maintext
   176     07FB                     __pmaintext:	
   177                           ; 1 bytes @ 0x0
   178 ;;
   179 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   180 ;;
   181 ;; *************** function _main *****************
   182 ;; Defined at:
   183 ;;		line 11 in file "Prueba.c"
   184 ;; Parameters:    Size  Location     Type
   185 ;;		None
   186 ;; Auto vars:     Size  Location     Type
   187 ;;		None
   188 ;; Return value:  Size  Location     Type
   189 ;;                  1    wreg      void 
